concept_id,concept_name,concept_code,vocabulary_id
35207930,Influenza due to certain identified influenza viruses,J09,ICD10
45755449,Influenza due to identified zoonotic or pandemic influenza virus,J09,ICD10
920133,Influenza due to identified avian influenza virus with respiratory manifestations,J09.01,ICD10
45605881,Influenza due to identified avian influenza virus with identified avian influenza pneumonia,J09.010,ICD10
45591541,Influenza due to identified avian influenza virus with other specified type of pneumonia,J09.018,ICD10
45591542,Influenza due to identified avian influenza virus with unspecified type of pneumonia,J09.019,ICD10
45548101,Influenza due to identified avian influenza virus with other respiratory manifestations,J09.02,ICD10
45596275,Influenza due to identified avian influenza virus with gastrointestinal manifestations,J09.03,ICD10
45601117,Influenza due to identified avian influenza virus with other manifestations,J09.098,ICD10
920134,Influenza due to identified novel H1N1 influenza virus with respiratory manifestations,J09.11,ICD10
45548103,Influenza due to identified novel H1N1 influenza virus with identified novel H1N1 influenza pneumonia,J09.110,ICD10
45576944,Influenza due to identified novel H1N1 influenza virus with other specified type of pneumonia,J09.118,ICD10
45605882,Influenza due to identified novel H1N1 influenza virus with unspecified type of pneumonia,J09.119,ICD10
45562438,Influenza due to identified novel H1N1 influenza virus with other respiratory manifestations,J09.12,ICD10
45557616,Influenza due to identified novel H1N1 influenza virus with other manifestations,J09.198,ICD10
1569458,Influenza due to identified novel influenza A virus,J09.X,ICD10
45596276,Influenza due to identified novel influenza A virus with pneumonia,J09.X1,ICD10
45562440,Influenza due to identified novel influenza A virus with other respiratory manifestations,J09.X2,ICD10
45601118,Influenza due to identified novel influenza A virus with gastrointestinal manifestations,J09.X3,ICD10
45581841,Influenza due to identified novel influenza A virus with other manifestations,J09.X9,ICD10
1569459,Influenza due to other identified influenza virus,J10,ICD10
45755450,influenza due to identified seasonal influenza virus,J10,ICD10
1569460,Influenza due to other identified influenza virus with pneumonia,J10.0,ICD10
45601119,"Influenza with pneumonia, seasonal influenza virus identified",J10.0,ICD10
45567259,Influenza due to other identified influenza virus with unspecified type of pneumonia,J10.00,ICD10
45543254,Influenza due to other identified influenza virus with the same other identified influenza virus pneumonia,J10.01,ICD10
45591545,Influenza due to other identified influenza virus with other specified pneumonia,J10.08,ICD10
45601120,"Influenza with other respiratory manifestations, seasonal influenza virus identified",J10.1,ICD10
35207931,Influenza due to other identified influenza virus with other respiratory manifestations,J10.1,ICD10
45576945,Influenza due to other identified influenza virus with gastrointestinal manifestations,J10.2,ICD10
45572159,"Influenza with other manifestations, seasonal influenza virus identified",J10.8,ICD10
1569461,Influenza due to other identified influenza virus with other manifestations,J10.8,ICD10
45586660,Influenza due to other identified influenza virus with other manifestations,J10.89,ICD10
45755451,"Influenza, virus not identified",J11,ICD10
1569462,Influenza due to unidentified influenza virus,J11,ICD10
1569463,Influenza due to unidentified influenza virus with pneumonia,J11.0,ICD10
45533544,"Influenza with pneumonia, virus not identified",J11.0,ICD10
45586661,Influenza due to unidentified influenza virus with unspecified type of pneumonia,J11.00,ICD10
45581842,Influenza due to unidentified influenza virus with specified pneumonia,J11.08,ICD10
45557617,"Influenza with other respiratory manifestations, virus not identified",J11.1,ICD10
8689,Influenza due to unidentified influenza virus with other respiratory manifestations,J11.1,ICD10
45572160,Influenza due to unidentified influenza virus with gastrointestinal manifestations,J11.2,ICD10
1569464,Influenza due to unidentified influenza virus with other manifestations,J11.8,ICD10
45581843,"Influenza with other manifestations, virus not identified",J11.8,ICD10
45581845,Influenza due to unidentified influenza virus with other manifestations,J11.89,ICD10
37394476,Influenza due to zoonotic influenza virus,1033051000000100,SNOMED
37394477,Influenza due to pandemic influenza virus,1033071000000100,SNOMED
37394478,Influenza due to seasonal influenza virus,1033091000000100,SNOMED
37394479,Influenza with pneumonia due to seasonal influenza virus,1033111000000100,SNOMED
46269741,Bronchiolitis caused by influenza virus,10629191000119100,SNOMED
46273463,Upper respiratory tract infection due to Influenza,10685111000119100,SNOMED
40276903,Influenza due to other Influenza virus,111876006,SNOMED
40303821,Influenza-like symptoms,139168000,SNOMED
46270120,Upper respiratory tract infection due to avian influenza,142921000119103,SNOMED
46270121,Pneumonia due to H1N1 influenza,142931000119100,SNOMED
46270122,Upper respiratory tract infection due to H1N1 influenza,142941000119109,SNOMED
46270123,Myocarditis due to Influenza A virus subtype H1N1,142951000119106,SNOMED
46270128,Pneumonia due to avian influenza,143111000119103,SNOMED
40316514,Pneumonia and influenza &/or pneumonia,155548002,SNOMED
40316526,Influenza,155559006,SNOMED
40316527,Influenzal pneumonia,155560001,SNOMED
40316530,Influenza NOS,155562009,SNOMED
40316532,Pneumonia or influenza NOS,155564005,SNOMED
40325150,Influenza-like symptoms,161913008,SNOMED
46270318,Pneumonia due to influenza,16311000119108,SNOMED
45757528,Influenza A virus present,181000124108,SNOMED
40389698,Encephalitis due to influenza,192691003,SNOMED
40389700,Encephalitis due to influenza-virus identified,192693000,SNOMED
256723,Pneumonia and influenza,195878008,SNOMED
4112662,"Influenza with pneumonia, influenza virus identified",195920000,SNOMED
4110511,Influenza with pneumonia NOS,195921001,SNOMED
4112663,Influenza with other respiratory manifestation,195922008,SNOMED
4112664,Influenza with laryngitis,195923003,SNOMED
