Survey Name,Survey Type,Version(s),LOINC code,Code Type,Text Description,Location Found at Site 1,Location Found at Site 2,Location Found at Site 3
PROMIS Anxiety,Parent Proxy Short Form,8a 2.0,91989-4,Question,My child felt worried in past 7 days,,LQF - PROMIS PARENT PROXY SHORT FORM V2.0-ANXIETY 8A [330000025],PROMIS PARENT PROXY SHORT FORM V2.0 – ANXIETY 8A
PROMIS Anxiety,Parent Proxy Short Form,8a 2.0,91991-0,Question,My child worried when he or she was at home in past 7 days,,LQF - PROMIS PARENT PROXY SHORT FORM V2.0-ANXIETY 8A [330000025],PROMIS PARENT PROXY SHORT FORM V2.0 – ANXIETY 8A
PROMIS Anxiety,Parent Proxy Short Form,8a 2.0,91992-8,Question,My child worried when he or she went to bed at night in past 7 days,,LQF - PROMIS PARENT PROXY SHORT FORM V2.0-ANXIETY 8A [330000025],PROMIS PARENT PROXY SHORT FORM V2.0 – ANXIETY 8A
PROMIS Anxiety,Parent Proxy Short Form,8a 2.0,91994-4,Question,My child felt scared in past 7 days,,LQF - PROMIS PARENT PROXY SHORT FORM V2.0-ANXIETY 8A [330000025],PROMIS PARENT PROXY SHORT FORM V2.0 – ANXIETY 8A
PROMIS Anxiety,Parent Proxy Short Form,8a 2.0,91995-1,Question,My child felt like something awful might happen in past 7 days,,LQF - PROMIS PARENT PROXY SHORT FORM V2.0-ANXIETY 8A [330000025],PROMIS PARENT PROXY SHORT FORM V2.0 – ANXIETY 8A
PROMIS Anxiety,Parent Proxy Short Form,8a 2.0,91997-7,Question,My child felt nervous in past 7 days,,LQF - PROMIS PARENT PROXY SHORT FORM V2.0-ANXIETY 8A [330000025],PROMIS PARENT PROXY SHORT FORM V2.0 – ANXIETY 8A
PROMIS Anxiety,Parent Proxy Short Form,8a 2.0,92000-9,Question,My child worried about what could happen to him or her in past 7 days,,LQF - PROMIS PARENT PROXY SHORT FORM V2.0-ANXIETY 8A [330000025],PROMIS PARENT PROXY SHORT FORM V2.0 – ANXIETY 8A
PROMIS Anxiety,Parent Proxy Short Form,8a 2.0,92001-7,Question,My child got scared really easy in past 7 days,,LQF - PROMIS PARENT PROXY SHORT FORM V2.0-ANXIETY 8A [330000025],PROMIS PARENT PROXY SHORT FORM V2.0 – ANXIETY 8A
PROMIS Anxiety,Parent Proxy Short Form,8a 2.0,92614-7,Raw Score,PROMIS parent proxy short form - anxiety 8a - version 2.0 raw score,,,PROMIS PARENT PROXY SHORT FORM V2.0 – ANXIETY 8A
PROMIS Anxiety,Parent Proxy Short Form,8a 2.0,91987-8,T-Score,PROMIS parent proxy anxiety - version 2.0 T-score,,LQF - PROMIS PARENT PROXY SHORT FORM V2.0-ANXIETY 8A [330000025],PROMIS PARENT PROXY SHORT FORM V2.0 – ANXIETY 8A
PROMIS Depressive Symptoms,Pediatric Short Form,1,62086-4,Question,I felt too sad to eat in past 7 days,,,
PROMIS Depressive Symptoms,Pediatric Short Form,1,62087-2,Question,I didn't care about anything in past 7 days,,,
PROMIS Depressive Symptoms,Pediatric Short Form,1,62088-0,Question,I wanted to be by myself in past 7 days,,,
PROMIS Depressive Symptoms,Pediatric Short Form,1,62089-8,Question,I thought that my life was bad in past 7 days,,LQF - PROMIS PEDIATRIC SHORT FORM V1.0-DEPRESSIVE SYMPTOMS [1400001803],
PROMIS Depressive Symptoms,Pediatric Short Form,1,62095-5,Question,I felt stressed in past 7 days,,,
PROMIS Depressive Symptoms,Pediatric Short Form,1,62096-3,Question,Being sad made it hard for me to do things with my friends in past 7 days,cl_qquest.quest_id in ('64733'),,
PROMIS Depressive Symptoms,Pediatric Short Form,"1.0, 8a 2.0",61966-8,Question,I felt lonely in past 7 days,,LQF - PROMIS PEDIATRIC SHORT FORM V1.0-DEPRESSIVE SYMPTOMS [1400001803],
PROMIS Depressive Symptoms,Pediatric Short Form,"1.0, 8a 2.0",61971-8,Question,I felt unhappy in past 7 days,,LQF - PROMIS PEDIATRIC SHORT FORM V1.0-DEPRESSIVE SYMPTOMS [1400001803],
PROMIS Depressive Symptoms,Pediatric Short Form,"1.0, 8a 2.0",62090-6,Question,It was hard for me to have fun in past 7 days,,,
PROMIS Depressive Symptoms,Pediatric Short Form,"1.0, 8a 2.0",62091-4,Question,I felt alone in past 7 days,,LQF - PROMIS PEDIATRIC SHORT FORM V1.0-DEPRESSIVE SYMPTOMS [1400001803],
PROMIS Depressive Symptoms,Pediatric Short Form,"1.0, 8a 2.0",62092-2,Question,I could not stop feeling sad in past 7 days,,LQF - PROMIS PEDIATRIC SHORT FORM V1.0-DEPRESSIVE SYMPTOMS [1400001803],
PROMIS Depressive Symptoms,Pediatric Short Form,"1.0, 8a 2.0",62093-0,Question,I felt like I couldn't do anything right in past 7 days,,LQF - PROMIS PEDIATRIC SHORT FORM V1.0-DEPRESSIVE SYMPTOMS [1400001803],
PROMIS Depressive Symptoms,Pediatric Short Form,"1.0, 8a 2.0",62094-8,Question,I felt everything in my life went wrong in past 7 days,,LQF - PROMIS PEDIATRIC SHORT FORM V1.0-DEPRESSIVE SYMPTOMS [1400001803],
PROMIS Depressive Symptoms,Pediatric Short Form,"1.0, 8a 2.0",62339-7,Question,I felt sad in the past 7 days,,LQF - PROMIS PEDIATRIC SHORT FORM V1.0-DEPRESSIVE SYMPTOMS [1400001803],
PROMIS Depressive Symptoms,Pediatric Short Form,1,77847-2,Raw Score,PROMIS pediatric short form - depressive symptoms - version 1.0 raw score,,,
