Lab Name,pedsnet_loinc_code,pedsnet_concept_id,site_source_value,site_loinc_code,site_measurement_concept_id,priority
,,,,,,
ABSOLUTE BAND NEUTROPHILS,26507-4,3018199,,,,1
,,,,,,
ABSOLUTE BASOPHIL COUNT,26444-0,3006315,,,,1
,,,,,,
ABSOLUTE BLAST COUNT,30376-8,3005105,,,,1
,,,,,,
ABSOLUTE EOSINOPHIL COUNT,26449-9,3013115,,,,1
,,,,,,
ABSOLUTE LYMPHOCYTE CNT,26474-7,3019198,,,,1
,,,,,,
ABSOLUTE METAMYELOCYTES,30433-7,3024507,,,,1
,,,,,,
ABSOLUTE MONOCYTE COUNT,26484-6,3001604,,,,1
,,,,,,
ABSOLUTE MYELOCYTES,30446-9,3021120,,,,1
,,,,,,
ABSOLUTE NEUTROPHIL COUNT,26499-4,3017732,,,,1
,,,,,,
ABSOLUTE NUCLEATED RBC,30392-5,3001490,,,,1
,,,,,,
ABSOLUTE OTHER COUNT,51585-8,3041806,,,,1
,,,,,,
ABSOLUTE PROMYELOCYTES,26523-1,3022709,,,,1
,,,,,,
ABSOLUTE RETICULOCYTE,14196-0,3023520,,,,1
,,,,,,
ACANTHOCYTES,7789-1,3019416,,,,3
,,,,,,
ADENOVIRUS DNA PCR,21055-9,3036522,,,,1
,,,,,,
ALANINE AMINOTRANSFERASE,1742-6,3006923,,,,1
,,,,,,
ALBUMIN,1751-7,3024561,,,,1
,,,,,,
ALKALINE PHOSPHATASE,6768-6,3035995,,,,1
,,,,,,
ALMOND (F20) IGE,6019-4,3016031,,,,3
,,,,,,
ALTERNARIA ALTERNATA (M6) IGE,6020-2,3038205,,,,3
,,,,,,
AMMONIA,16362-6,3011958,,,,2
,,,,,,
AMYLASE,1798-8,3016771,,,,2
,,,,,,
ANA PATTERN,14611-8,3012537,,,,3
,,,,,,
ANA SCREEN,8061-4,3004616,,,,3
,,,,,,
ANA TITER,29953-7,3037522,,,,3
,,,,,,
ANISOCYTOSIS,702-1,3026314,,,,3
,,,,,,
ANTI-ENDOMYSIAL AB SCREEN IGA,10362-2,3016278,,,,2
,,,,,,
ANTI-TIS TRANSGLUTAMINASE IGA,31017-7,3019050,,,,2
,,,,,,
APPEARANCE,10333-3,3023410,,,,3
,,,,,,
APPEARANCE,10333-3,3023410,,,,3
,,,,,,
ASPARTATE AMINOTRANSFERASE,1920-8,3013721,,,,1
,,,,,,
ASPERGILLUS FUMIGATUS (M3) IGE,6025-1,3011951,,,,3
,,,,,,
ATYPICAL LYMPHOCYTES,735-1,3037234,,,,1
,,,,,,
"ATYP LYMPHS, BF",30416-2,3008266,,,,2
,,,,,,
BANANA (F92) IGE,6035-0,3014829,,,,3
,,,,,,
BANDS,26508-2,3004809,,,,1
,,,,,,
"BANDS, BF",26509-0,3007905,,,,2
,,,,,,
BARLEY (F6) IGE,6037-6,3007700,,,,3
,,,,,,
BAROMETRIC PRESSURE,20053-5,3007955,,,,3
,,,,,,
BASE EXCESS,11555-0,3012501,,,,2
,,,,,,
BASOPHILIC STIPPLING,703-9,3026904,,,,3
,,,,,,
BASOPHILS,30180-4,3022096,,,,1
,,,,,,
"BASOPHILS, BF",30374-3,3020829,,,,2
,,,,,,
BETA STREP GP A CULTURE,11268-0,3000924,,,,2
,,,,,,
BICARBONATE (CALC),1963-8,3016293,,,,1
,,,,,,
BILIRUBIN CONJUGATED,15152-2,3019676,,,,1
,,,,,,
"BILIRUBIN, DIRECT",1968-7,3027597,,,,1
,,,,,,
BILIRUBIN TOTAL NEWBORN,1975-2,3024128,,,,1
,,,,,,
BILIRUBIN UNCONJUGATED,1971-1,3007359,,,,1
,,,,,,
BIRCH (T3) IGE,15283-5,3027300,,,,3
,,,,,,
BLASTS,30376-8,3005105,,,,1
,,,,,,
"BLASTS, BF",26447-3,3025698,,,,2
,,,,,,
"BLOOD CULTURE, ROUTINE",600-7,3023368,,,,3
,,,,,,
"BLOOD TYPE, PATIENT",881-3,3000437,,,,3
,,,,,,
BLUEBERRY (F288) IGE,7152-2,3005788,,,,3
,,,,,,
B NATRIURETIC PEPTIDE,30934-4,3011960,,,,3
,,,,,,
BRAZIL NUT (F18) IGE,6050-9,3007315,,,,3
,,,,,,
BROAD CASTS,53290-3,3041417,,,,3
,,,,,,
BUCKWHEAT (F11) IGE,6054-1,3023864,,,,3
,,,,,,
BURR CELLS,7790-9,3005854,,,,3
,,,,,,
CALCIUM,17861-6,3006906,,,,1
,,,,,,
CALCIUM CARBONATE CRYSTALS,5773-7,3007501,,,,2
,,,,,,
CALCULATED HEMATOCRIT,20570-8,3009542,,,,1
,,,,,,
CALCULATED TIBC,2500-7,3021044,,,,2
,,,,,,
CAMPYLOBACTER CULTURE,6330-5,3020227,,,,3
,,,,,,
CA-OXALATE CRYSTALS,5774-5,3006490,,,,2
,,,,,,
CARBON DIOXIDE,2028-9,3015632,,,,1
,,,,,,
CARBOXYHEMOGLOBIN,20563-3,3023081,,,,2
,,,,,,
CASEIN (F78) IGE,6062-4,3011897,,,,3
,,,,,,
CASHEW NUT (F202) IGE,6718-1,3007015,,,,3
,,,,,,
CAT DANDER (E1) IGE,6833-8,3023430,,,,3
,,,,,,
CBC MORPHOLOGY,18225-3,3014029,,,,3
,,,,,,
C. DIFFICILE TOXIN A,13957-6,3009004,,,,3
,,,,,,
C. DIFFICILE TOXIN A/B,34713-8,3032068,,,,3
,,,,,,
C. DIFFICILE TOXIN B,10895-1,3023270,,,,3
,,,,,,
CELLULAR CASTS,53848-8,3042529,,,,3
,,,,,,
CHLORIDE,2075-0,3014576,,,,1
,,,,,,
CHOLESTEROL,2093-3,3027114,,,,2
,,,,,,
CKMB %,20569-0,3016311,,,,3
,,,,,,
CLADOSPORIUM HERBARUM (M2) IGE,6075-6,3005136,,,,3
,,,,,,
CLAM (F207) IGE,6076-4,3000150,,,,3
,,,,,,
CO2 TENSION,11557-6,3013290,,,,2
,,,,,,
COCKROACH (I6) IGE,6078-0,3001915,,,,3
,,,,,,
COCONUT (F36) IGE,6081-4,3005398,,,,3
,,,,,,
CODFISH (F3) IGE,6082-2,3000876,,,,3
,,,,,,
COLOR,5778-6,3027162,,,,3
,,,,,,
COMMON RAGWEED (SHORT) (W1) IGE,6085-5,3001247,,,,3
,,,,,,
CORN (F8) IGE,6087-1,3034806,,,,3
,,,,,,
CORRECTED WHITE COUNT,12227-5,3001657,,,,1
,,,,,,
CORTISOL,2143-6,3009682,,,,3
,,,,,,
CORTISOL AM,9813-7,3025857,,,,3
,,,,,,
CORTISOL PM,9812-9,3023297,,,,3
,,,,,,
CPK ISOENZYME,5912-1,3017761,,,,3
,,,,,,
CRAB (F23) IGE,6092-1,3019994,,,,3
,,,,,,
C-REACTIVE PROTEIN,1988-5,3020460,,,,2
,,,,,,
"C REACTIVE PROTEIN, HIGH SENS",30522-7,3010156,,,,2
,,,,,,
CREATINE KINASE,2157-6,3007220,,,,3
,,,,,,
CREATINE KINASE MB,32673-6,3029790,,,,3
,,,,,,
CREATININE,2160-0,3016723,,,,1
,,,,,,
"CREATININE, URINE MG/DL",2161-8,3017250,,,,1
,,,,,,
CSF BODY FLUID TYPE,14725-6,3020845,,,,2
,,,,,,
"CULTURE, BODY FLUID",611-4,3016727,,,,2
,,,,,,
"CULTURE, URICULT",630-4,3026008,,,,2
,,,,,,
"CULTURE, WOUND DEEP",43407-6,3043814,,,,2
,,,,,,
"CULTURE, WOUND SURFACE",17915-0,3014137,,,,2
,,,,,,
CYCLOSPORINE A,3520-4,3010375,,,,3
,,,,,,
CYSTINE CRYSTALS,5784-4,3027820,,,,2
,,,,,,
D-DIMER,48065-7,3051714,,,,3
,,,,,,
DEHYDROEPIANDROSTERONE SULFATE,2193-1,3022000,,,,3
,,,,,,
DERMATOPHAGOIDES FARINAE (D2) IGE,6095-4,3036780,,,,3
,,,,,,
DERMATOPHAGOIDES PTERONYSSINUS (D1) IGE,6096-2,3023351,,,,3
,,,,,,
DIFFERENTIAL COMMENT,58445-8,40761546,,,,1
,,,,,,
DIFFERENTIAL METHOD,49024-3,3053331,,,,1
,,,,,,
"DIHYDROTESTOSTERONE, SERUM",1848-1,3002625,,,,3
,,,,,,
DOG DANDER (E5) IGE,6098-8,3014133,,,,3
,,,,,,
DOG EPITHELIA (E2) IGE,6099-6,3008136,,,,3
,,,,,,
DOHLE BODIES,7792-5,3003715,,,,3
,,,,,,
E COLI SHIGA TOXIN EIA,53946-0,3038617,,,,3
,,,,,,
EGG MIX (YOLK & WHITE) (F245) IGE,7291-8,3018352,,,,3
,,,,,,
EGG WHITE (F1) IGE,6106-9,3014599,,,,3
,,,,,,
EGG YOLK (F75) IGE,6107-7,3015123,,,,3
,,,,,,
ELM (T8) IGE,6109-3,3007757,,,,3
,,,,,,
ENGLISH PLANTAIN (W9) IGE,6110-1,3014126,,,,2
,,,,,,
ENTEROHEMORRHAGIC E. COLI EIA,53946-0,3038617,,,,3
,,,,,,
ENTEROVIRUS PCR,29591-5,3016881,,,,1
,,,,,,
EOSINOPHILS,26450-7,3006504,,,,1
,,,,,,
"EOSINOPHILS, BF",26451-5,3022640,,,,2
,,,,,,
EPITHELIAL CASTS,45386-0,3043863,,,,2
,,,,,,
"EPITHELIAL CELLS, BF",35652-7,3036429,,,,3
,,,,,,
"ESTROGENS, TOTAL",2254-1,3027646,,,,3
,,,,,,
"EXTRACELLULAR BACTERIA, BF",41602-4,3033386,,,,2
,,,,,,
FASTING SPECIMEN,1557-8,3037187,,,,2
,,,,,,
FATTY CASTS,33231-2,3029153,,,,2
,,,,,,
FERRITIN,2276-4,3001122,,,,2
,,,,,,
FIBRINOGEN,3255-7,3016407,,,,2
,,,,,,
FLUID COLOR,10335-8,3038077,,,,3
,,,,,,
"FOLATE, RBC",2283-0,3035569,,,,3
,,,,,,
"FOLATE, SERUM",2284-8,3036987,,,,3
,,,,,,
FREE T4 INDEX (T7),32215-6,3000551,,,,3
,,,,,,
FREE THYROXINE (FREE T4),3024-7,3008598,,,,3
,,,,,,
FSH,15067-2,3023323,,,,3
,,,,,,
FUNGAL DERMATOPHYTE SCREEN,55305-7,40758434,,,,3
,,,,,,
GEL ANTIBODY SCREEN,75263-4,44817152,,,,3
,,,,,,
GGT,2324-2,3026910,,,,1
,,,,,,
GIANT PLATELETS,5908-9,3018528,,,,2
,,,,,,
GLOBULIN,2336-6,3021886,,,,1
,,,,,,
GLOMERULAR FILTRATION RATE,33914-3,3030354,,,,1
,,,,,,
